Page_Title,Subtitle,Subtitle_Text,Image_SRC,Image_ALT,Reference_Link,Reference_Description
"Protista - Wikipedia, la enciclopedia libre",,,//upload.wikimedia.org/wikipedia/commons/thumb/b/b9/Bonobo.jpg/60px-Bonobo.jpg,non,,
"Protista - Wikipedia, la enciclopedia libre",,,//upload.wikimedia.org/wikipedia/commons/thumb/b/ba/Tree_of_Living_Organisms_2.png/360px-Tree_of_Living_Organisms_2.png,non,,
"Protista - Wikipedia, la enciclopedia libre",,,//upload.wikimedia.org/wikipedia/commons/thumb/6/6b/Pyritized_macrofossils_FB2_shale_figure_3.png/230px-Pyritized_macrofossils_FB2_shale_figure_3.png,non,,
"Protista - Wikipedia, la enciclopedia libre",,,//upload.wikimedia.org/wikipedia/commons/thumb/5/58/2014-16-PKL.JPG/230px-2014-16-PKL.JPG,non,,
"Protista - Wikipedia, la enciclopedia libre",,,//upload.wikimedia.org/wikipedia/commons/thumb/d/df/Wikispecies-logo.svg/15px-Wikispecies-logo.svg.png,,,
"Protista - Wikipedia, la enciclopedia libre",,,//upload.wikimedia.org/wikipedia/commons/thumb/4/4a/Commons-logo.svg/15px-Commons-logo.svg.png,,,
"Protista - Wikipedia, la enciclopedia libre",,,//upload.wikimedia.org/wikipedia/commons/thumb/f/ff/Wikidata-logo.svg/20px-Wikidata-logo.svg.png,wd,,
"Protista - Wikipedia, la enciclopedia libre",,,//upload.wikimedia.org/wikipedia/commons/thumb/4/4a/Commons-logo.svg/15px-Commons-logo.svg.png,commonscat,,
"Protista - Wikipedia, la enciclopedia libre",,,//upload.wikimedia.org/wikipedia/commons/thumb/d/df/Wikispecies-logo.svg/15px-Wikispecies-logo.svg.png,wikispeci,,
"Protista - Wikipedia, la enciclopedia libre",,,//upload.wikimedia.org/wikipedia/commons/thumb/f/ff/Wikidata-logo.svg/20px-Wikidata-logo.svg.png,wd,,
"Protista - Wikipedia, la enciclopedia libre",,,//upload.wikimedia.org/wikipedia/commons/thumb/4/4a/Commons-logo.svg/15px-Commons-logo.svg.png,commonscat,,
"Protista - Wikipedia, la enciclopedia libre",,,//upload.wikimedia.org/wikipedia/commons/thumb/d/df/Wikispecies-logo.svg/15px-Wikispecies-logo.svg.png,wikispeci,,
"Protista - Wikipedia, la enciclopedia libre",,,https://login.wikimedia.org/wiki/Special:CentralAutoLogin/start?type=1x1,,,
"Protista - Wikipedia, la enciclopedia libre",,,/static/images/footer/wikimedia-button.png,wikimedi|foundation,,
"Protista - Wikipedia, la enciclopedia libre",,,/static/images/footer/poweredby_mediawiki_88x31.png,power|by|mediawiki,,
"Protista - Wikipedia, la enciclopedia libre",,,,,https://es.wikipedia.org/w/index.php?title=Filogenia_eucariota&action=edit,editar
"Protista - Wikipedia, la enciclopedia libre",,,,,https://es.wikipedia.org/w/index.php?title=Eucariog%C3%A9nesis&action=edit,editar
"Protista - Wikipedia, la enciclopedia libre",,,,,http://onlinelibrary.wiley.com/doi/10.1111/j.1550-7408.2012.00644.x/pdf,The revised classification of eukaryotes
"Protista - Wikipedia, la enciclopedia libre",,,,,http://cshperspectives.cshlp.org/content/6/5/a016147.full,«The eukaryotic tree of life from a global phylogenomic perspective»
"Protista - Wikipedia, la enciclopedia libre",,,,,https://dx.doi.org/10.1101%2Fcshperspect.a016147,10.1101/cshperspect.a016147
"Protista - Wikipedia, la enciclopedia libre",,,,,http://www.sciencedirect.com/science/article/pii/S1055790315002080,"Multiple origins of Heliozoa from flagellate ancestors: New cryptist subphylum Corbihelia, superclass Corbistoma, and monophyly of Haptista, Cryptista, Hacrobia and Chromista."
"Protista - Wikipedia, la enciclopedia libre",,,,,https://www.nature.com/articles/s41559-019-0796-3,«Concepts of the last eukaryotic common ancestor»
"Protista - Wikipedia, la enciclopedia libre",,,,,//portal.issn.org/resource/issn/2397-334X,2397-334X
"Protista - Wikipedia, la enciclopedia libre",,,,,https://dx.doi.org/10.1038%2Fs41559-019-0796-3,10.1038/s41559-019-0796-3
"Protista - Wikipedia, la enciclopedia libre",,,,,http://www.sgm.ac.uk/publications/microbiology-today/past-issues.cfm/publication/systematics,Protozoa: the most abundant predators on earth
"Protista - Wikipedia, la enciclopedia libre",,,,,https://web.archive.org/web/20150915154849/http://www.sgm.ac.uk/publications/microbiology-today/past-issues.cfm/publication/systematics,Archivado
"Protista - Wikipedia, la enciclopedia libre",,,,,http://www.pubmedcentral.nih.gov/articlerender.fcgi?tool=pmcentrez&artid=1713255,«Evaluating Support for the Current Classification of Eukaryotic Diversity»
"Protista - Wikipedia, la enciclopedia libre",,,,,https://dx.doi.org/10.1371%2Fjournal.pgen.0020220,10.1371/journal.pgen.0020220
"Protista - Wikipedia, la enciclopedia libre",,,,,http://www.sciencedirect.com/science/article/pii/S1439609207000025,Protists – A textbook example for a paraphyletic taxon
"Protista - Wikipedia, la enciclopedia libre",,,,,http://ijs.sgmjournals.org/content/journal/ijsem/10.1099/00207713-52-2-297,The phagotrophic origin of eukaryotes and phylogenetic classification of Protozoa
"Protista - Wikipedia, la enciclopedia libre",,,,,https://web.archive.org/web/20150918231148/http://ijs.sgmjournals.org/content/journal/ijsem/10.1099/00207713-52-2-297,Archivado
"Protista - Wikipedia, la enciclopedia libre",,,,,http://www.sciencedirect.com/science/article/pii/S0932473912000508,"Early evolution of eukaryote feeding modes, cell structural diversity, and classification of the protozoan phyla Loukozoa, Sulcozoa, and Choanozoa"
"Protista - Wikipedia, la enciclopedia libre",,,,,http://journals.plos.org/plosone/article?id=10.1371/journal.pone.0119248,A Higher Level Classification of All Living Organisms.
"Protista - Wikipedia, la enciclopedia libre",,,,,http://gbe.oxfordjournals.org/content/6/3/666.full,"Chromera velia, endosymbioses and the rhodoplex hypothesis—plastid evolution in cryptophytes, alveolates, stramenopiles, and haptophytes (CASH lineages)"
"Protista - Wikipedia, la enciclopedia libre",,,,,http://www1.nencki.gov.pl/pdf/ap/ap39312.pdf,Budding and asymmetric reproduction of a trichomonad with as many as 1000 nuclei in karyomastigonts: Metacoronympha from Incisitermes
"Protista - Wikipedia, la enciclopedia libre",,,,,http://protistologists.org,«International Society of Protistologists»
"Protista - Wikipedia, la enciclopedia libre",,,,,http://www.isepsociety.com,«International Society for Evolutionary Protistology»
