Page_Title,Subtitle,Subtitle_Text,Image_SRC,Image_ALT,Reference_Link,Reference_Description
"Casa - Wikipedia, la enciclopedia libre",Identificación y simbolismo,"A partir del siglo XVI se generaliza el uso de ladrillos de barro cocido para edificar casas en el norte de Europa. Surgen las primeras mansiones señoriales europeas. En el siglo XVIII, en muchas ciudades europeas y americanas, se erigen edificios de estilos ""elegantes"" para la nueva burguesía.
",,,,
"Casa - Wikipedia, la enciclopedia libre",Véase también,"En los albores del siglo XIX las ciudades están colmadas de trabajadores que emigran del campo para buscar trabajo en las fábricas. Habitan en los «barrios bajos», hacinados, en condiciones insalubres, la mayoría en la total miseria. A finales del siglo XIX surgen los primeros barrios residenciales, los bloques de viviendas de estilo ecléctico, los chalés y las ciudades jardín para la burguesía. Algunos historiadores consideran la Red House de Philip Webb (1859) el primer diseño de «casa moderna».
",,,,
"Casa - Wikipedia, la enciclopedia libre",Referencias,"Durante el siglo XX la vivienda en las ciudades se densifica, y el número de casas disminuye mientras aumenta el número de pisos o viviendas en altura. Las casas unifamiliares se ubican en los barrios más pudientes en la periferia de las ciudades. También son frecuentes como segunda vivienda, para vacaciones o fines de semana y los conceptos de decoración externa e interna toman relevancia.
",,,,
"Casa - Wikipedia, la enciclopedia libre",Enlaces externos,"Existen varios tipos de vivienda unifamiliar, en función de su entorno:[14]​
",,,,
"Casa - Wikipedia, la enciclopedia libre",,,/static/images/icons/wikipedia.png,,,
"Casa - Wikipedia, la enciclopedia libre",,,/static/images/mobile/copyright/wikipedia-wordmark-en.svg,wikipedi,,
"Casa - Wikipedia, la enciclopedia libre",,,/static/images/mobile/copyright/wikipedia-tagline-es.svg,la|enciclopedi|libr,,
"Casa - Wikipedia, la enciclopedia libre",,,//upload.wikimedia.org/wikipedia/commons/thumb/5/5e/57_The_Close%2C_Salisbury.jpg/205px-57_The_Close%2C_Salisbury.jpg,non,,
"Casa - Wikipedia, la enciclopedia libre",,,//upload.wikimedia.org/wikipedia/commons/thumb/f/f9/Ollantaytambo_doorway_Stevage.jpg/205px-Ollantaytambo_doorway_Stevage.jpg,non,,
"Casa - Wikipedia, la enciclopedia libre",,,//upload.wikimedia.org/wikipedia/commons/thumb/7/79/Novosibirsk_picturesque-traditional-house.JPG/205px-Novosibirsk_picturesque-traditional-house.JPG,non,,
"Casa - Wikipedia, la enciclopedia libre",,,//upload.wikimedia.org/wikipedia/commons/thumb/1/19/Hanging_houses_in_Cuenca_Spain.jpg/205px-Hanging_houses_in_Cuenca_Spain.jpg,non,,
"Casa - Wikipedia, la enciclopedia libre",,,//upload.wikimedia.org/wikipedia/commons/d/d1/Beowulf_-_hus.jpg,non,,
"Casa - Wikipedia, la enciclopedia libre",,,//upload.wikimedia.org/wikipedia/commons/thumb/b/bc/Tripolye_hut.jpg/205px-Tripolye_hut.jpg,non,,
"Casa - Wikipedia, la enciclopedia libre",,,//upload.wikimedia.org/wikipedia/commons/thumb/6/61/Ancient_Egyptian_House_miniature_showing_windcatchers.jpg/205px-Ancient_Egyptian_House_miniature_showing_windcatchers.jpg,non,,
"Casa - Wikipedia, la enciclopedia libre",,,//upload.wikimedia.org/wikipedia/commons/thumb/2/2e/Theux_JPG06.jpg/220px-Theux_JPG06.jpg,non,,
"Casa - Wikipedia, la enciclopedia libre",,,//upload.wikimedia.org/wikipedia/commons/thumb/5/59/India_Goa_Portuguese_Villa.jpg/220px-India_Goa_Portuguese_Villa.jpg,non,,
"Casa - Wikipedia, la enciclopedia libre",,,//upload.wikimedia.org/wikipedia/commons/thumb/0/04/ALBACETE_1_001.JPG/220px-ALBACETE_1_001.JPG,non,,
"Casa - Wikipedia, la enciclopedia libre",,,//upload.wikimedia.org/wikipedia/commons/thumb/0/0c/Kaufman_House_Palm_Springs.jpg/220px-Kaufman_House_Palm_Springs.jpg,non,,
"Casa - Wikipedia, la enciclopedia libre",,,//upload.wikimedia.org/wikipedia/commons/thumb/0/01/House_corridor_in_Guatemala_City.jpg/220px-House_corridor_in_Guatemala_City.jpg,non,,
"Casa - Wikipedia, la enciclopedia libre",,,//upload.wikimedia.org/wikipedia/commons/thumb/d/da/Epenw%C3%B6hrden_schwangeres_haus.jpg/195px-Epenw%C3%B6hrden_schwangeres_haus.jpg,non,,
"Casa - Wikipedia, la enciclopedia libre",,,//upload.wikimedia.org/wikipedia/commons/thumb/e/e1/Prefabricated_house_construction.gif/195px-Prefabricated_house_construction.gif,non,,
"Casa - Wikipedia, la enciclopedia libre",,,//upload.wikimedia.org/wikipedia/commons/thumb/7/75/Vivienda_prefabricada.jpg/220px-Vivienda_prefabricada.jpg,non,,
"Casa - Wikipedia, la enciclopedia libre",,,//upload.wikimedia.org/wikipedia/commons/thumb/8/83/ParkwayHousesSeacroft.jpg/600px-ParkwayHousesSeacroft.jpg,non,,
"Casa - Wikipedia, la enciclopedia libre",,,//upload.wikimedia.org/wikipedia/commons/thumb/1/11/Casa_dr._Ion_Popescu%2C_Str._Decebal_nr._9%2C_Ploie%C8%99ti.JPG/249px-Casa_dr._Ion_Popescu%2C_Str._Decebal_nr._9%2C_Ploie%C8%99ti.JPG,"cas|bell|epoqu|ion|popescu|de|ploiești|,|ruman",,
"Casa - Wikipedia, la enciclopedia libre",,,//upload.wikimedia.org/wikipedia/commons/thumb/4/41/Bhutanese_Farmhouse_Soe_Yaksa.jpg/220px-Bhutanese_Farmhouse_Soe_Yaksa.jpg,cas|de|camp|en|butan,,
"Casa - Wikipedia, la enciclopedia libre",,,//upload.wikimedia.org/wikipedia/commons/thumb/a/ad/Cambo_169.jpg/220px-Cambo_169.jpg,cas|khmer|en|camboy,,
"Casa - Wikipedia, la enciclopedia libre",,,//upload.wikimedia.org/wikipedia/commons/thumb/0/04/La_caba%C3%B1a_de_Alpina.jpg/247px-La_caba%C3%B1a_de_Alpina.jpg,cas|tradicional|en|colombi,,
"Casa - Wikipedia, la enciclopedia libre",,,//upload.wikimedia.org/wikipedia/commons/thumb/3/30/Faza_in_Kenya%27s_Coast_Province.JPEG/245px-Faza_in_Kenya%27s_Coast_Province.JPEG,"cas|tradicional|en|faz|,|keni",,
"Casa - Wikipedia, la enciclopedia libre",,,//upload.wikimedia.org/wikipedia/commons/thumb/0/08/Banaue_Philippines_Batad-Rice-Terraces-03.jpg/248px-Banaue_Philippines_Batad-Rice-Terraces-03.jpg,"cas|de|puebl|tradicional|en|banau|,|filipin",,
"Casa - Wikipedia, la enciclopedia libre",,,//upload.wikimedia.org/wikipedia/commons/thumb/0/09/Brgule_006.jpg/374px-Brgule_006.jpg,"cas|en|brgul|,|serbi",,
"Casa - Wikipedia, la enciclopedia libre",,,//upload.wikimedia.org/wikipedia/commons/thumb/4/47/Varassaari5.JPG/248px-Varassaari5.JPG,una|cas|tradicional|finlandes|de|principi|del|sigl|xx|en|jyväskylä,,
"Casa - Wikipedia, la enciclopedia libre",,,//upload.wikimedia.org/wikipedia/commons/thumb/4/4b/Gokayama_Suganuma_%E4%BA%94%E7%AE%87%E5%B1%B1%E8%8F%85%E6%B2%BC%E5%9C%B0%E5%8C%BA_PA101516.jpg/124px-Gokayama_Suganuma_%E4%BA%94%E7%AE%87%E5%B1%B1%E8%8F%85%E6%B2%BC%E5%9C%B0%E5%8C%BA_PA101516.jpg,cas|tradicional|en|japon,,
"Casa - Wikipedia, la enciclopedia libre",,,//upload.wikimedia.org/wikipedia/commons/thumb/6/65/%E0%A6%A6%E0%A7%8B%E0%A6%A4%E0%A6%B2%E0%A6%BE_%E0%A6%9F%E0%A6%BF%E0%A6%A8%E0%A7%87%E0%A6%B0_%E0%A6%98%E0%A6%B0%2C_%E0%A6%A2%E0%A6%BE%E0%A6%95%E0%A6%BE.jpg/220px-%E0%A6%A6%E0%A7%8B%E0%A6%A4%E0%A6%B2%E0%A6%BE_%E0%A6%9F%E0%A6%BF%E0%A6%A8%E0%A7%87%E0%A6%B0_%E0%A6%98%E0%A6%B0%2C_%E0%A6%A2%E0%A6%BE%E0%A6%95%E0%A6%BE.jpg,cobertiz|de|hojalat|tradicional|de|dos|pis|en|banglades,,
"Casa - Wikipedia, la enciclopedia libre",,,//upload.wikimedia.org/wikipedia/commons/thumb/a/ab/Kamena_kuca_u_Pokreveniku.jpg/220px-Kamena_kuca_u_Pokreveniku.jpg,cas|de|piedr|tradicional|en|serbi,,
"Casa - Wikipedia, la enciclopedia libre",,,//upload.wikimedia.org/wikipedia/commons/thumb/9/9a/Xaniy%C3%AA_Gund%C3%AA_D%C3%AElan.JPG/220px-Xaniy%C3%AA_Gund%C3%AA_D%C3%AElan.JPG,cas|de|piedr|tradicional|kurd,,
"Casa - Wikipedia, la enciclopedia libre",,,//upload.wikimedia.org/wikipedia/commons/thumb/3/34/Grachtenstad_De_Laak.jpg/248px-Grachtenstad_De_Laak.jpg,"cas|energet|eficient|en|amersfoort|,|holand",,
"Casa - Wikipedia, la enciclopedia libre",,,//upload.wikimedia.org/wikipedia/commons/thumb/0/0c/NorthYorkHouse2.JPG/249px-NorthYorkHouse2.JPG,"una|cas|en|north|york|,|toront|,|canad",,
"Casa - Wikipedia, la enciclopedia libre",,,//upload.wikimedia.org/wikipedia/commons/thumb/d/d2/Muurschildering_Loevenhoutsedijk-_Hoogstraat_90%2C_Utrecht.jpg/124px-Muurschildering_Loevenhoutsedijk-_Hoogstraat_90%2C_Utrecht.jpg,"una|cas|decor|en|utrecht|,|pais|baj",,
"Casa - Wikipedia, la enciclopedia libre",,,//upload.wikimedia.org/wikipedia/commons/thumb/8/85/House_%28May_30%2C_2020%29.jpg/220px-House_%28May_30%2C_2020%29.jpg,"una|cas|solitari|en|adis|abeb|,|etiop",,
"Casa - Wikipedia, la enciclopedia libre",,,//upload.wikimedia.org/wikipedia/commons/thumb/2/2f/Gentrification_with_an_old_and_a_new_home_side_by_side_in_Old_East_Dallas.jpg/220px-Gentrification_with_an_old_and_a_new_home_side_by_side_in_Old_East_Dallas.jpg,cas|viej|y|nuev|una|al|lad|de|la|otra|en|dall,,
"Casa - Wikipedia, la enciclopedia libre",,,//upload.wikimedia.org/wikipedia/commons/thumb/1/1b/Vandergrift-Biddle_House%2C_Junction_of_US_Route_13_and_County_Road_2%2C_Saint_Georges_Hundred%2C_Biddles_Corner%2C_New_Castle_County%2C_DE_HABS_DEL%2C2-BIDCO%2C1-_%28sheet_1_of_8%29.png/220px-thumbnail.png,non,,
"Casa - Wikipedia, la enciclopedia libre",,,//upload.wikimedia.org/wikipedia/commons/thumb/e/ec/Wiktionary-logo.svg/20px-Wiktionary-logo.svg.png,,,
"Casa - Wikipedia, la enciclopedia libre",,,//upload.wikimedia.org/wikipedia/commons/thumb/4/4a/Commons-logo.svg/15px-Commons-logo.svg.png,,,
"Casa - Wikipedia, la enciclopedia libre",,,//upload.wikimedia.org/wikipedia/commons/thumb/f/ff/Wikidata-logo.svg/20px-Wikidata-logo.svg.png,wd,,
"Casa - Wikipedia, la enciclopedia libre",,,//upload.wikimedia.org/wikipedia/commons/thumb/4/4a/Commons-logo.svg/15px-Commons-logo.svg.png,commonscat,,
"Casa - Wikipedia, la enciclopedia libre",,,//upload.wikimedia.org/wikipedia/commons/thumb/f/fa/Wikiquote-logo.svg/15px-Wikiquote-logo.svg.png,wikiquot,,
"Casa - Wikipedia, la enciclopedia libre",,,//upload.wikimedia.org/wikipedia/commons/thumb/f/ff/Wikidata-logo.svg/20px-Wikidata-logo.svg.png,wd,,
"Casa - Wikipedia, la enciclopedia libre",,,//upload.wikimedia.org/wikipedia/commons/thumb/4/4a/Commons-logo.svg/15px-Commons-logo.svg.png,commonscat,,
"Casa - Wikipedia, la enciclopedia libre",,,//upload.wikimedia.org/wikipedia/commons/thumb/f/fa/Wikiquote-logo.svg/15px-Wikiquote-logo.svg.png,wikiquot,,
"Casa - Wikipedia, la enciclopedia libre",,,https://login.wikimedia.org/wiki/Special:CentralAutoLogin/start?type=1x1,,,
"Casa - Wikipedia, la enciclopedia libre",,,/static/images/footer/wikimedia-button.png,wikimedi|foundation,,
"Casa - Wikipedia, la enciclopedia libre",,,/static/images/footer/poweredby_mediawiki_88x31.png,power|by|mediawiki,,
"Casa - Wikipedia, la enciclopedia libre",,,,,http://lema.rae.es/drae/?val=casa,«casa.»
"Casa - Wikipedia, la enciclopedia libre",,,,,https://www.elcastellano.org/palabra/casa,«Etimología - El origen de la palabra: casa»
"Casa - Wikipedia, la enciclopedia libre",,,,,https://books.google.com/books?,id=G8bKgl-BTTkC&pg=PT66 Letter perfect: the marvelous history of our alphabet from A to Z
"Casa - Wikipedia, la enciclopedia libre",,,,,http://www.independent.com.mt/articles/2017-07-24/newspaper-lifestyleculture/The-book-that-came-back-from-death-6736176974,"""El libro que volvió de la muerte"""
"Casa - Wikipedia, la enciclopedia libre",,,,,https://archive.today/20120906163033/http://www.middle-ages.org.uk/manor-house.htm,«Manor House»
"Casa - Wikipedia, la enciclopedia libre",,,,,http://www.middle-ages.org.uk/manor-house.htm,el original
"Casa - Wikipedia, la enciclopedia libre",,,,,https://archive.org/details/homeshorthistory00rybc_006,Home: A Short History of An Idea
"Casa - Wikipedia, la enciclopedia libre",,,,,https://archive.org/details/homeshorthistory00rybc_006/page/n55,56
"Casa - Wikipedia, la enciclopedia libre",,,,,https://commons.wikimedia.org/wiki/Category:Houses,Houses
"Casa - Wikipedia, la enciclopedia libre",,,,,https://commons.wikimedia.org/wiki/Special:MediaSearch?type=image&search=%22Q3947%22,Q3947
"Casa - Wikipedia, la enciclopedia libre",,,,,https://aleph.nkp.cz/F/?func=find-c&local_base=aut&ccl_term=ica=ph119550,ph119550
"Casa - Wikipedia, la enciclopedia libre",,,,,https://www.getty.edu/vow/AATFullDisplay?find=&logic=AND&note=&subjectid=300005433,300005433
"Casa - Wikipedia, la enciclopedia libre",,,,,https://www.britannica.com/topic/house-dwelling,url
"Casa - Wikipedia, la enciclopedia libre",,,,,https://www.treccani.it/enciclopedia/casa_(Enciclopedia-Italiana),url
"Casa - Wikipedia, la enciclopedia libre",,,,,https://commons.wikimedia.org/wiki/Category:Houses,Houses
"Casa - Wikipedia, la enciclopedia libre",,,,,https://commons.wikimedia.org/wiki/Special:MediaSearch?type=image&search=%22Q3947%22,Q3947
"Arquitectura ecléctica - Wikipedia, la enciclopedia libre",Características,"El eclecticismo, en arquitectura, es una tendencia que mezcla elementos de diferentes estilos y épocas de la historia del arte y la arquitectura. Nacido en Francia y rápidamente exportado por toda Europa y Rusia, y luego a Estados Unidos, el estilo se manifestó en Occidente entre 1860 y finales de los años 1920.
",,,,
"Arquitectura ecléctica - Wikipedia, la enciclopedia libre",Desarrollo por país,"El término ecléctico  del adjetivo griego εκλεκτός, que significa 'escogido', que a su vez deriva del verbo griego εκλέγω, 'escoger', puesto que lo que harán los arquitectos y artistas en general de esa época será escoger de toda la Historia del Arte lo que más les interese. También se utiliza para definir este período la palabra Historicismo, que se refiere a una nueva visión de la Historia, en la que se indaga filosóficamente.[1]​ Sus referencias serán el arte gótico (neogótico), románico (neorrománico) y oriental (orientalismo y exotismo).
",,,,
"Arquitectura ecléctica - Wikipedia, la enciclopedia libre",Argentina,"Eclecticismo o historicismo no se refieren a lo mismo, siendo el historicismo el uso de un lenguaje anterior y el eclecticismo el uso de varios lenguajes anteriores en una misma arquitectura.[2]​ Será un período complicado de la historia de la arquitectura en el que coexistirán muchas tendencias entrecruzadas, con algunas versiones de carácter nacional, ya que cada país intentó revivir sus tradiciones más autóctonas, coincidiendo con los movimientos nacionalistas o regionalistas.[1]​
",,,,
"Arquitectura ecléctica - Wikipedia, la enciclopedia libre",España,"El Eclecticismo podría no crear un arte nuevo, pero ser al menos un elemento de transición sobre el historicismo y la arquitectura del futuro.
",,,,
"Arquitectura ecléctica - Wikipedia, la enciclopedia libre",Rusia,"Para los detractores y críticos del eclecticismo en arquitectura, este estilo no era sino una extravagancia fruto de ""la lujuria de lo nuevo""  y de la charlatanería de algunos arquitectos. Sin embargo, para sus defensores, como L. Avray, era el resultado de una educación del gusto, de una mayor cultura, que permitía una tolerante aceptación de toda manifestación artística.
",,,,
"Arquitectura ecléctica - Wikipedia, la enciclopedia libre",Galería,"El eclecticismo se origina ante el agotamiento del neoclasicismo (finales del siglo XVIII e inicios del XIX) y el historicismo (mediados del siglo XIX). Si la arquitectura historicista se dedicaba más a imitar a las corrientes de la antigüedad (neo-gótico, neo-románico…), la arquitectura ecléctica consiste principalmente en la combinación de dos o más estilos arquitectónicos. Por lo tanto, el eclecticismo era un estilo más creativo que el historicismo, que se limitaba a imitar los patrones tradicionales.[2]​
",,,,
"Arquitectura ecléctica - Wikipedia, la enciclopedia libre",Véase también,"Sin embargo, debido a las enormes diferencias formales entre obras, no se considera un estilo arquitectónico puro. Además, los edificios podían combinar elementos artísticos propios de la región en la que se construía (regionalismo), lo que dificulta la homogeneización formal del estilo. La construcción se realizó, en muchos casos, con tecnología constructiva moderna de la Segunda Revolución Industrial (1870-1914).[3]​[4]​
",,,,
"Arquitectura ecléctica - Wikipedia, la enciclopedia libre",Referencias,"Generalmente obtiene influencias de dos estilos: el clásico grecolatino, de donde se extraen elementos como pilastras, capiteles y frontones; y el estilo Beaux-Arts, que incluye un repertorio basado en mansardas, óculos y gran ostentación general.
",,,,
"Arquitectura ecléctica - Wikipedia, la enciclopedia libre",,,/static/images/icons/wikipedia.png,,,
"Arquitectura ecléctica - Wikipedia, la enciclopedia libre",,,/static/images/mobile/copyright/wikipedia-wordmark-en.svg,wikipedi,,
"Arquitectura ecléctica - Wikipedia, la enciclopedia libre",,,/static/images/mobile/copyright/wikipedia-tagline-es.svg,la|enciclopedi|libr,,
"Arquitectura ecléctica - Wikipedia, la enciclopedia libre",,,//upload.wikimedia.org/wikipedia/commons/thumb/f/f8/Madrid_-_Palacio_de_comunicaciones_01.jpg/320px-Madrid_-_Palacio_de_comunicaciones_01.jpg,non,,
